,Player,Opp,Yds,TD,Int,Yds.1,TD.1,Yds.2,TD.2,FumTD,2PT,Lost,Points
20,T.J. Logan RB - ARI,LA,-,-,-,8.06,0.05,6.53,0.05,-,-,0.01,2.04
21,Aldrick Robinson WR - MIN View Videos,@DET,-,-,-,0.03,-,14.7,0.09,-,-,-,2.01
22,Kyle Juszczyk RB - SF,CHI,-,-,-,-,0.02,15.79,0.05,-,-,-,2.0
23,Eli Rogers WR - PIT,@NO,-,-,-,0.03,-,15.75,0.07,-,-,-,2.0
24,Mo Alie-Cox TE - IND,NYG,-,-,-,0.09,-,14.8,0.08,-,-,-,1.97
0,T.J. Jones WR - DET,MIN,-,-,-,0.08,-,15.33,0.07,-,-,-,1.96
1,Taquan Mizzell RB - CHI,@SF,-,-,-,7.43,0.05,6.31,0.05,-,-,0.01,1.95
2,Adam Shaheen TE - CHI View Videos,@SF,-,-,-,0.21,-,13.28,0.1,-,-,-,1.95
3,Ryan Switzer WR - PIT,@NO,-,-,-,1.7,-,14.21,0.06,-,-,-,1.95
4,Jalen Tolliver WR - ARI,LA,-,-,-,0.27,-,13.19,0.1,-,-,-,1.95
5,James Washington WR - PIT View Videos,@NO,-,-,-,0.06,-,15.26,0.07,-,-,-,1.95
6,Jason Croom TE - BUF View Videos,@NE,-,-,-,0.09,-,14.42,0.08,-,-,-,1.93
7,Kelvin Benjamin WR - KC,@SEA,-,-,-,0.28,-,14.1,0.08,-,-,-,1.92
8,Rhett Ellison TE - NYG,@IND,-,-,-,0.08,-,14.3,0.08,-,-,-,1.92
9,Zach Pascal WR - IND DNP View News,NYG,-,-,-,0.87,-,13.37,0.08,-,-,-,1.9
10,Marquez Valdes-Scantling WR - GB,@NYJ,-,-,-,0.72,0.01,12.7,0.08,-,-,-,1.88
11,J.J. Nelson WR - ARI DNP,LA,-,-,-,1.94,0.01,9.39,0.07,-,0.13,-,1.87
12,Charles Clay TE - BUF,@NE,-,-,-,0.12,-,13.59,0.08,-,-,-,1.85
13,Cameron Artis-Payne RB - CAR,ATL,-,-,-,7.16,0.07,4.93,0.03,-,-,-,1.81
14,George Odum WR - IND DNP View Videos,NYG,-,-,-,-,-,-,-,-,-,-,1.81
15,Michael Floyd WR - WAS,@TEN,-,-,-,0.02,-,14.17,0.06,-,-,-,1.78
16,DeAndre Washington RB - OAK,DEN,-,-,-,9.9,0.07,3.32,0.01,-,-,0.03,1.74
17,Austin Carr WR - NO,PIT,-,-,-,0.43,-,12.01,0.08,-,-,-,1.72
18,Devin Funchess WR - CAR View Videos,ATL,-,-,-,0.03,-,12.34,0.08,-,-,-,1.72
19,Russell Shepard WR - NYG DNP View News View Videos,@IND,-,-,-,0.06,-,12.28,0.08,-,-,-,1.71
20,Geno Smith QB - LAC,BAL,28.14,0.14,0.1,0.7,0.02,-,-,-,0.03,0.02,1.7
21,Jordan Thomas TE - HOU,@PHI,-,-,-,0.02,-,12.77,0.07,-,-,-,1.7
22,Bo Scarbrough RB - SEA,KC,-,-,-,8.06,0.07,3.47,0.02,-,-,0.01,1.67
23,Jordan Leggett TE - NYJ FP,GB,-,-,-,0.02,-,11.77,0.08,-,-,-,1.66
24,Justin Hardy WR - ATL View Videos,@CAR,-,-,-,0.06,-,11,0.09,-,-,-,1.65
0,Sean Mannion QB - LA,@ARI,29.99,0.11,0.12,0.41,0.02,-,-,-,0.03,0.01,1.6
1,Josh Bellamy WR - CHI View Videos,@SF,-,-,-,0.35,-,9.8,0.09,-,-,-,1.56
2,Jake Kumerow WR - GB LP View Videos,@NYJ,-,-,-,0.3,-,10.95,0.07,-,-,-,1.55
3,Brandon Powell WR - DET,MIN,-,-,-,1.21,0.01,10.02,0.06,-,-,-,1.54
4,Chad Williams WR - ARI LP,LA,-,-,-,0.3,-,10.57,0.07,-,-,-,1.51
5,Nick Boyle TE - BAL Q View News,@LAC,-,-,-,0.03,-,10.81,0.07,-,-,-,1.5
6,MyCole Pruitt TE - TEN,WAS,-,-,-,0.09,-,11.3,0.06,-,-,-,1.5
7,Josh Hill TE - NO,PIT,-,-,-,0.01,-,9.99,0.08,-,-,-,1.48
8,Lance Kendricks TE - GB,@NYJ,-,-,-,0.09,-,10.55,0.07,-,-,-,1.48
9,Russell Gage WR - ATL View Videos,@CAR,-,-,-,0.06,-,10.39,0.07,-,-,-,1.47
10,Chase Daniel QB - CHI,@SF,26.54,0.12,0.08,-,0.01,-,-,-,0.02,0.01,1.46
11,J.D. McKissic RB - SEA,KC,-,-,-,4.9,0.04,5.46,0.03,-,-,-,1.46
12,Deontay Burnett WR - NYJ,GB,-,-,-,0.12,-,10.21,0.07,-,-,-,1.45
13,Hayden Hurst TE - BAL,@LAC,-,-,-,0.11,-,9.97,0.07,-,-,-,1.43
14,Ronald Jones RB - TB,@DAL,-,-,-,7.89,0.05,3.05,0.01,-,-,0.01,1.43
15,Tommylee Lewis WR - NO View Videos,PIT,-,-,-,0.91,-,9.13,0.07,-,-,-,1.42
16,C.J. Anderson RB - LA,@ARI,-,-,-,8.94,0.05,1.63,0.01,-,-,0.01,1.4
17,Marvin Hall WR - ATL,@CAR,-,-,-,0.78,0.01,9.04,0.06,-,-,-,1.4
18,Mark Walton RB - CIN,@CLE,-,-,-,6.68,0.06,3.35,0.01,-,-,0.01,1.4
19,Auden Tate WR - CIN,@CLE,-,-,-,0.13,-,11.87,0.03,-,-,-,1.38
20,Logan Thomas TE - BUF FP View News,@NE,-,-,-,0.02,-,9.28,0.07,-,-,-,1.35
21,Chris Moore WR - BAL View Videos,@LAC,-,-,-,1.48,0.01,8.28,0.05,-,-,-,1.34
22,Demetrius Harris TE - KC,@SEA,-,-,-,0.05,-,10.18,0.05,-,-,-,1.32
23,Allen Hurns WR - DAL,TB,-,-,-,0.03,-,9.39,0.06,-,-,-,1.3
24,Byron Marshall WR - WAS,@TEN,-,-,-,4.93,0.03,5.28,0.02,-,-,0.01,1.3
0,Matt Dayes RB - SF,CHI,-,-,-,5.54,0.04,3.97,0.02,-,-,0.01,1.29
1,Chad Henne QB - KC,@SEA,27.59,0.07,0.1,0.03,0.01,-,-,-,0.02,0.01,1.27
2,Benny Cunningham RB - CHI View Videos,@SF,-,-,-,5.58,0.03,3.42,0.03,-,-,-,1.26
3,Maxx Williams TE - BAL,@LAC,-,-,-,1.29,0.01,7.01,0.06,-,-,-,1.25
4,Tom Savage QB - CIN,@CLE,27.84,0.07,0.11,-,-,-,-,-,0.03,-,1.23
5,Luke Stocker TE - TEN,WAS,-,-,-,0.84,-,8.49,0.05,-,-,-,1.23
6,Jaron Brown WR - SEA,KC,-,-,-,0.03,-,9.03,0.05,-,-,-,1.21
7,Jordan Akins TE - HOU,@PHI,-,-,-,0.02,-,8.41,0.06,-,-,-,1.2
8,Chad Beebe WR - MIN LP,@DET,-,-,-,0.19,-,8.77,0.05,-,-,-,1.2
9,Jordan Matthews WR - PHI,HOU,-,-,-,0.03,-,8.95,0.05,-,-,-,1.2
10,Nick O'Leary TE - MIA,JAX,-,-,-,0.02,-,7.73,0.07,-,-,-,1.2
11,Joe Flacco QB - BAL View Videos,@LAC,22.69,0.08,0.08,0.03,0.01,-,-,-,0.04,0.01,1.19
12,Kyle Allen QB - CAR,ATL,21.27,0.1,0.14,0.13,0.02,-,-,-,0.04,0.01,1.16
13,Dontrell Hilliard RB - CLE,CIN,-,-,-,2.19,0.02,5.83,0.03,-,-,-,1.1
14,Andy Jones WR - DET View Videos,MIN,-,-,-,0.03,-,8,0.05,-,-,-,1.1
15,Brian Parker TE - DEN,@OAK,-,-,-,0.02,-,6.55,0.07,-,-,-,1.08
16,Dwayne Washington RB - NO,PIT,-,-,-,4.44,0.03,3.33,0.02,-,-,-,1.08
17,Jordan Wilkins RB - IND,NYG,-,-,-,3.04,0.03,4.2,0.03,-,-,-,1.08
18,Luke Willson TE - DET,MIN,-,-,-,0.03,-,7.13,0.06,-,-,-,1.08
19,Brandon Wilson RB - CIN,@CLE,-,-,-,-,-,-,-,-,-,-,1.08
20,Senorise Perry RB - MIA,JAX,-,-,-,2.31,0.03,4.66,0.03,-,-,-,1.06
21,Blake Bortles QB - JAX View Videos,@MIA,27.12,0.08,0.24,0.22,0.01,-,-,-,0.03,0.01,1.05
22,James Develin RB - NE,BUF,-,-,-,1.56,0.03,5.38,0.03,-,-,-,1.05
23,Phillip Dorsett WR - NE,BUF,-,-,-,0.05,-,7.49,0.05,-,-,-,1.05
24,Mike Glennon QB - ARI View Videos,LA,19.7,0.09,0.13,-,0.01,-,-,-,0.06,0.01,1.05
